Unnamed: 0,CloseDate,AccountId,Amount,Probability
200,2020-01-31,CbwzXXyjBSiJTKueKZOieGmtQhujDRnDiRhnjPqk,14169.4,20%
201,2025-06-04,JKXGXMmFQfDQDQusbeipYhTQhvNZeqfctqXeAfUt,73332.87,40%
202,2022-04-08,HxzQpYMWAqWkEulHoEcxrtQrlxnYiInMEevLAdAv,55157.15,40%
203,2020-04-20,wOnfmQbipftmiYdLKQWABraLieTiJQKFhycZKXLo,71317.68,20%
204,2025-02-12,wsdwsizSdVkKKDYhIAnWIZsnRpeuWoYGOyxHDfDZ,90703.07,20%
205,2020-02-01,FFgvjtYSyAQjUNAnttPyTOAjyPthqVtaMIcLODWz,98443.97,100%
206,2024-11-12,MduwSQseKHAArOpsWfNFWkpYENZeXpvIARStFOYa,29056.85,20%
207,2025-01-07,RZRLUnasNGDEDTAnFReCcEbRRNOzuJDNVUpKUNdT,31785.83,20%
208,2025-06-18,RRKCUJbiLemEsZYngbUZHwUKNFliAmSwEfGtTZMR,36796.15,100%
209,2023-10-07,yqRQhALgwbcVekvvLOzweqBnvnYPCGLyyoTrumQN,591.85,100%
210,2021-10-20,zxvpXJRqbxZjKwePZJfUfUfYrCihEXcDItkSOGuk,49309.44,20%
211,2022-11-02,sectTYwWESbRebxTAjgbmqtLHCoQldOOlXHBReCs,74577.03,20%
212,2020-12-25,YijYDZkVcWEqjUEenXbiTeiYMFzKflyjwUSeOTBN,60602.53,40%
213,2024-11-23,BzRZaHUaVxzKmyEPGpDIeBOLCKXckaSkPbWdqCYt,54872.87,40%
214,2019-12-09,pqKBYRdJSYPGGNFFQhFavvaYFlREmfgPxuJpzxLm,78313.12,20%
215,2019-08-12,whlXUjnRFyEluSnDaOzpYEjGDkQrNAwkYiwogMVD,44523.65,100%
216,2023-11-07,CCToOWPDaCraAxYsbgLSeVSpobXkyxUxXaylRIny,75161.19,100%
217,2020-10-17,IgaDDiIEMZhkdditPOimlkdlyHrhzhXNRCAjvDXw,89098.62,40%
218,2020-10-13,XvuAkKDhEZyJBrBkBqmuFcLrFmKKmjXwlzasHpbI,83020.3,100%
219,2023-05-10,QLkUusZqNItjHuorBiwFxfdzBqaHvpWaBpMLbSlS,6639.31,40%
220,2025-07-12,uPSEOQCaHSJkPZULawoAaZPXPoKihOentyQpPyrO,98685.46,100%
221,2021-01-02,eVQxNZJIFxrSZNVavZlkFYhjkelJjiBSVAvRWjLi,22383.32,100%
222,2020-06-25,ikfPyWLXdINJhAENcnRzjNqyKHyPtLrwJVwVCFpP,65665.35,100%
223,2025-05-11,vznCoSvshGqAgeGkAnqStyjJXAXOViltncMVzEvk,25012.86,100%
224,2020-04-25,FGhagXmldwXXaVMDtZwqliIRxfSJMcoeuGrSTYxk,90247.26,20%
225,2025-08-12,DeUljcUjEMhnSHJLHKQoNurNledHxORSsuwwogKj,86703.51,20%
226,2025-05-20,gSKtaKFuhkZUXzHQsIGBmEUZfcXnXOFjPnqQxpnc,7882.79,100%
227,2021-02-23,BJTdcMjEhNZnlfVuJZXkBbgKgofWbWojKFanNujb,57450.8,40%
228,2024-10-29,DgyxjGgUPWBroqSnNtOkRZPvVhuUezFbMrGSgINe,78724.74,20%
229,2023-06-19,HykiSOSwcnQOLTyDMKIwhqvEoCCHphZNwdINGUUp,61713.46,100%
230,2024-02-25,svpFZGVcLnQymgZmITXGoPpXOfaUgkwEttPwSska,22269.18,100%
231,2021-05-06,gMvhcjjBQLTYmyyBshRLviXfIvHZGQTymbgnUqjf,17657.88,40%
232,2021-01-12,oLXXGPpYYfxBbPTpUEChQbgSqhyRhQaovnBcjwBK,6126.13,100%
233,2021-07-23,oafPYfptstlgJpVllQdEatJOfCrNbQROewOpMtzi,37942.02,40%
234,2025-04-26,vgxzwNcIrptbLNSpwwzqgobnuFAPomJFfmBBJbYi,90340.49,40%
235,2019-04-11,TQRokyBlFcrNnLjOYTNiQksGPszEyfrZRBXAshkM,76172.74,20%
236,2020-04-06,sPvWeLaiWXGtjCkdYKiaYplQDkBBTCerHeAwUuCW,81097.1,100%
237,2022-02-23,ERSZcALUwZYowKNqNjhkyvUaFYGAZwuDRsOyruIi,49709.5,100%
238,2020-09-14,XXDVMafUcUJXtuzySZUTBaZnDKabwbKRyZsNHpxu,87942.03,20%
239,2022-09-17,eAwzIReCLdynVbMipLRxPsgZUeuvSrfyzwsKbxku,86531.69,20%
240,2019-12-21,fEWVSdvMDIYJEEaOPUZVaHvRXCqbQLlpYhqshQCA,61088.32,20%
241,2019-06-03,bckiVRQNhoxDSVHqoXMnMppWuEWlLenjHCtwygND,87226.54,20%
242,2020-02-27,anzuSxknnwwufTPNmNmeIjfpvhxektXjXJAVLRvO,40373.94,100%
243,2024-01-05,oYwbcRmRszZurGwffVudxDXNavZxOtXporONKfWg,13030.43,40%
244,2023-06-21,YpOlvqBtlOaqOmckKNFMQnuREgyIIXqxhqsNrrOB,23692.61,100%
245,2023-01-27,cdYIkSFXGisRJhiyQDgTbDvGnVVjOpZFPCXSvypN,79566.84,40%
246,2024-12-10,NwNSBDWgEVtgBDTznoFDIqMZrjQSToppfVlACUWx,6892.37,100%
247,2019-04-05,ikIDdpvBXeKhsLISAQwhCphBYIrNjNhxzlrNXwoA,76893.14,20%
248,2019-12-27,LHYCJSTDjDtXunOKizxQYsmqzXKkHUDjyfviNdaL,38702.06,100%
249,2024-01-03,xnhOPXAJsSbVCzcJrKAFNXsAoVuYalVrLNqdHtju,96688.74,20%
250,2023-06-04,LgBjhJlSIHqKtAqtPTdihTVuJKNHqNedyqyiFOXx,69320.5,100%
251,2023-06-20,cXDPFgfcInNXsVZzGWmvdqzhIbZFbarQzzksKTDu,80645.62,100%
252,2019-09-12,IVdXNNyqNpwrWUKJuDIVFVKUzSWFfYccQimGgqvf,24329.88,20%
253,2022-01-17,ihjyTaxxAKsyUJjVeCZqMZgRmCWoHTulLqnLiSPO,914.63,20%
254,2024-12-20,CDTyLRHdkqAffMCiqKSICEMZfjItKaZQCkWosijD,37642.44,40%
255,2020-06-30,oFFVSpRnhCpncUETxRRMNNHTJbGyyVMLwhKypFIj,83027.35,100%
256,2023-03-30,epjYneptHpaDEUOYESYGxkjZCtDpOegIQxNRjBJR,73185.13,20%
257,2024-01-08,KuKxKROsVBDyknYXfkISeyHNOAdScvCwIoswESqR,77226.85,40%
258,2023-04-03,cTnjOfYgxxhqCaJqVmHmXrtKmiZLMIVtlpABBXVt,47671.63,20%
259,2019-10-19,XthierOPWaPvRvmMahQZIbcxWwFGqzblEVSgOfsq,76772.19,20%
260,2021-10-20,LQStpqAFkZyBaTvtTnrBsejdzpWzPxTTyEAHoelN,43336.23,100%
261,2020-03-27,QKaguRTfwlsZZbqOxIVvFLVwDWcEILyJDrtWxQqk,62326.65,20%
262,2023-02-16,UhydEZulscKXIscRfXoqVmvPnqwXflPojIoZcKNB,63137.75,100%
263,2020-11-01,gDNvRHuHzSZgxDWtjBXjMrwLrbKsmkVZKDMHuBPE,74147.76,20%
264,2024-06-05,OhFzLonRwvpRIUkIIeusGxwfEwiNEsVNmaOudxMl,65316.74,100%
265,2019-10-07,tcYxtxnAEATctoqtecpyKObTqWEgCDKkrCJOzdeS,71898.35,100%
266,2023-08-13,xzfhpwqlpjDxGNrmaxCWUsOtzcEUDUCjGwgDSDKw,36247.64,100%
267,2022-06-01,OadikrIobZhiCacjrYTrFIlrClCpOpVhMlrhjqLD,75545.33,40%
268,2022-08-08,QbHAKgvmgXyADBhwYxPRMqwrizUupgcZVripBVnS,35036.9,100%
269,2021-12-30,XxECVtHqefyEyYHbRpWGjySRitdgINIcmjwxQiaO,30395.09,100%
270,2022-05-19,zKDJRmLutYbiDIcwuEhJKLirvpTlddekgLjSLxCf,50357.68,100%
271,2020-12-07,SIhGArGGujsnluHKpQpNiGnsBcHKPvRpRGQyxnGS,32627.8,40%
272,2022-03-22,pqpSMorCgkBdrIYDjkOcOmclyrKIDXYhXOBVqdHx,72579.77,40%
273,2024-04-04,AtcRQjdJuZMehwNFQWPOXYMCoTNSaufayeoXIxZS,46407.27,40%
274,2025-10-09,JdXOTceVOPucVQNkdVDHGuMzmjFzyBDyrbHPPqXz,30059.66,100%
275,2023-09-07,jqZlOnAEbQQDcsNRGesLHFbYBewUfAfXldFPQWbo,31086.52,100%
276,2019-10-01,meWSggqchounkEaqAJjEBAvjCeiDaZPgMhdkQGHV,71953.89,100%
277,2023-12-15,naODopRrQOyzYnlCcAkSYagfUlFXJpUQiGqpYvPl,11422.2,100%
278,2024-09-29,STNzKqqOXcexBfKGmrpQhmqXeoDRAGzazIsfudMw,58400.02,40%
279,2019-11-20,YMginNeXgkjKPtGXKvIDvrIvimkcGmMHeAqNGMTw,3567.81,40%
280,2020-01-25,dvNMALbAHauRflHgvVLUyzDZcXGFMUNVLxbrTRFG,50388.93,20%
281,2022-02-21,HUCqCLdKnqAumRTzQZvcupEuoCMzYIhkoiemUOqR,24598.37,20%
282,2020-06-23,aaJOwNzAILvzwGLKSSaeBxPAMmXynbXcYUjTKrCq,88904.61,20%
283,2024-09-22,LnHReaAPhxgMjTSoONVyvwzrYcehdilUwjBJEfzl,9665.99,40%
284,2020-08-05,VFmOtSHzWTPZfNmeOdIPCtejIpesHNwizyOSMZxT,52981.59,100%
285,2024-01-27,vtssEwmRLmDUqBtmoylThDYjIvUEbUUBeQjUevQc,68919.8,40%
286,2024-08-31,gjsTjKpNeXEQECzBnkpbtFdybtUJDZstIdeatopy,25033.89,100%
287,2020-06-11,xcBNUCEkfIvSBiulVrULLJDjWmJiwbGEVFdOQgOp,15963.05,100%
288,2022-10-09,BhjMuJDjYxvRikVmnDmLQxBhBhZUTiaLDgjRaHbw,42512.22,40%
289,2021-12-09,RPBzIbCcuVmpiWPVqxatAiVdxmpGVOIVGLtYtiaK,23730.37,40%
290,2023-03-28,jlUrJiRcAVsaXCMSWSlERYTwFLoUeMKpXCUjjlAF,53656.69,40%
291,2022-02-16,TiflAsEqHZvKmBGiaxEwuyEgjQXITeiGhRKsvZoo,63413.35,20%
292,2025-02-24,gKzoNUPIlPETJkCcBYWorItinpmnlRnWAdemUCrL,2646.95,40%
293,2024-02-16,lGuMQZrzwUGVDtQTjYxVNsgkIBVEoiMJTFrjLmXn,90359.35,40%
294,2019-07-30,SmmaeOiIaANYwDpsxXxcHumdVUAngXoSOIGQCpzb,19977.12,20%
295,2020-11-22,ZzLkDGWgddMbkaVMlpNtgPacjlJcYQIJRoSRjMAt,36298.01,40%
296,2024-12-03,ndIuOZhzCrszrEBloTyZxXfpbslpwjjrXoOWtHSl,33852.01,100%
297,2025-05-23,bXepuaKGHVITscWrbMzXIvVKftifyvGrqGHkvRBP,16956.32,20%
298,2021-11-09,KHxopWmgGaivlQYVOKIiGciVuWesNEqBANNnxkrE,37502.17,40%
299,2020-10-15,FvCVFSQDddxrMzqKXCOlSvwtuSTucKSAsSVmQeml,64252.23,40%
300,2019-08-06,bNbkxesrqGLKXGeTkIdFdXwXuBCllXSVIdSGNDSJ,42718.7,40%
301,2023-02-13,LbMrusASCChNQYEtBKDxCWeamfVSVKIrXxRTfQAG,57171.55,40%
302,2021-02-06,GNYvSGdIqqZnVcOWuPAdCMjnKBQCvApkALGNsTmI,80845.52,40%
303,2023-12-22,XTHqyvNzUwMCtJJKqpLrJboQkuDNZKeaQQGXUYDu,1990.04,100%
304,2025-05-22,rJoqHXjPPhaqkNuuAIduseJGChtjGnvsBkGSUXyH,836.18,40%
305,2024-05-11,rsbKgKrhnkbWLwpEHgMYBJBcVkdDIGfOgLwKJMBR,55038.94,20%
306,2024-01-04,fjUtOeVrVmXntKJGPwgjGzhSVcmxsvRkLrIAiOXH,48572.83,40%
307,2025-07-09,cgNhVmLTcpkprKgjbInGdAJGdbzImFGlCzNmnUZD,98008.13,20%
308,2022-07-16,ProxQjLspgWRRuSbynNLDGFcMLaOTcpNvgjPDLnX,77499.7,20%
309,2025-03-31,xxcKJUfeYqhIbhglgfChjOBAFjcYoXXqIGGpqcMv,23238.58,40%
310,2022-10-05,xpSpnUxcMXqlyTfooPzBVrfQsvTSYOImxDfZkKLh,27546.67,20%
311,2026-01-01,nKsxBhSZhZnmbTPaLBHCHnnmrcPnJXPRjWDIumTi,67541.63,100%
312,2021-04-21,tqklVsHJhmbfjGQuGlZtbluYZbiXuoYJkABjkpPr,77945.07,40%
313,2025-08-09,KKbvFwhXbOXITLHbCuZuaXqqTInaBExkVfJYDtuP,95565.46,20%
314,2023-08-19,xUItQCamMOwNMSYNlBWalmWCDLkZLQKszuOfwJFN,55137.6,40%
315,2020-04-05,vDkMgRHBSQvQCBFBfWcvbHSBORgGpHlQoyGwfYva,3839.68,100%
316,2023-02-27,rgMimCgsQufZYwVEDRnZAUoFaMZHeVrUYxDBNBwT,22765.52,40%
317,2020-03-06,IXcqbgsUxRgWBfqtFaegtdjswlGIypxuGPxfkOuP,48280.55,20%
318,2024-02-23,bbJghNttdkKIUZxVPDCqhfocWPPytnqUomcaEZRk,50002.71,100%
319,2024-03-29,CATnHwOTbAlPYjoHtSGTNdWqzJOUlfEVeJSKHSbj,20167.2,100%
320,2022-01-27,PzsWnkGAvmueTvWhoRyWVZLwFNEnZqHvOAFNcdzD,35957.9,20%
321,2024-08-01,azVPySaNlFVSTbruWXgaRkJgLqqQDcFyTNOdJVfM,4708.05,100%
322,2021-01-02,UqqDUAHjVUFKQLsUPkOUkGbzRPAWpJrnBroTfqAm,66110.41,20%
323,2019-08-06,KaWXGdCxEQvdTnxPBfSzHutuoFkzEspSLlUOMwRI,39873.64,100%
324,2020-02-27,mOPuJdwQtGLSjTNRTgrulZRqsFgoMIfsNcmdMhcl,30388.7,40%
325,2025-05-16,GRNUYVcUgfBOcScrbaETpcPOXoRbhgeESIZOZQua,50694.16,100%
326,2024-07-04,VMBKbDugoTmqIyzkArYMxfnTZdcxHfJfGJQxmAmK,52814.71,20%
327,2024-07-08,ILmGGDyVnyfEvfUAtQsgDRHySsSJVAoOFdovzzFk,53271.58,100%
328,2025-06-05,NnGopkQuKebSvlqySUNYaNMeHXwWfHRdldOsgyZE,95915.0,40%
329,2026-01-11,hFFMVLamQxquXkrmriTyVoaPKATcTSGaDzkSdAlO,79769.05,40%
330,2022-05-29,YMginNeXgkjKPtGXKvIDvrIvimkcGmMHeAqNGMTw,66457.0,20%
331,2022-01-01,gxejlmkohBSpFfdOtOJZEQnscAACFVkceHxToHDi,46039.58,40%
332,2022-10-12,pAFrdolhpkflSolUnZrrEmVbcBRJCDvgQsYbfHbF,20085.82,100%
333,2020-07-20,gPeBGHTAuBgBESpEUGwhgyhQmDnTBktZcKrJseHY,72295.35,100%
334,2026-01-23,rXgWIPZynJXKMCgGqnlamkKxAWopgSwWGAiQnVeW,32462.84,20%
335,2021-01-05,JyUrHqFvHMXuBUGcvgElKRsBaTkRUmYJmIJycKDZ,22637.51,40%
336,2023-12-30,YVgZKePBXTgWFeBBUKnSLfKGseCwZBAUfBuobPPG,43014.27,40%
337,2021-12-14,dEkuZdlKqyeUeeTmGnmSLZMqOUcGjZnBrnjbatse,67690.13,40%
338,2022-12-18,GbWQGPfDTVijMYHMKBPlCohAHnaYiGWMtnDItYIq,68334.91,100%
339,2025-11-23,vZtxLcjUtjLgCMutgseEitAdrESKBPqmVUCrIfsN,30533.73,20%
340,2024-05-17,bOlmxAjiKwdxglNYALUKTNbyJVDCsEDtRJGjlRoY,98319.93,40%
341,2020-09-10,PxvIemYUvmYxQZaQKVCxQezllSQTKyxNAPprIgdj,34996.28,20%
342,2020-06-21,QtQNfVPfRGEqcYfponnzRZWJXUCJfoFflkihosUe,55749.79,100%
343,2024-12-21,CiZfczLpnUMvzAoeNIJYCEXUsnciUWCQRSnYUTFi,7849.63,40%
344,2023-09-04,TAQzrJPnGNVZUCLBTFDNdNsLKvnrvIXIUrtVZOYb,63610.6,20%
345,2023-12-31,qyngXsdtsjzSDFgEUloeHUrdVpdrKJDsubmuzoMd,91987.26,40%
346,2024-09-19,mkABUFcDwBGeeLNIIUDeoNFYWsMHbKzYzBPzyTXn,47928.65,100%
347,2020-05-24,xSFIePbPjVritcBIMKcTAmuKtNUjTYbIIxzsjKFT,48202.22,40%
348,2019-10-21,VPMGMOyYNgLXuCIDFABKkNBiUTYAnOxmgrvQKzjF,8839.26,40%
349,2020-08-24,CDTyLRHdkqAffMCiqKSICEMZfjItKaZQCkWosijD,5565.77,100%
350,2023-11-02,RrcOeLehqhKKSCDnOciFHTdQiNjSyPNXdbXKkibp,99592.65,40%
351,2019-09-28,CxQBtbMBfBGRMZurQeQaQgcLoaXgzQBSxumZGGtj,73597.72,40%
352,2024-05-05,GBrKFEPWKvfkcZoGJToBnKtbUEiNCoVZSwpDPbij,72761.15,20%
353,2021-07-19,nQgyMHUJUvwuusfcZRnaykQAfhIOhUvEoZjXDWzY,26921.37,100%
354,2019-04-09,vqMxlHHfVtqEsEjFLyMZWtpwCukotsdKizdsgoPg,21918.4,20%
355,2022-08-19,OaHgWewOvrsVBSWfgqGowDulKFAserhFteFSQjWX,97372.14,100%
356,2021-06-13,UGBzqXdCAUDQAvsWVFrJzBatwSeHykRfqHKmThbU,53201.74,100%
357,2021-01-17,lQuUvlIhPMlUcgJqjoNtiThLwPKuTmDfSPqGbeij,76523.46,100%
358,2021-02-27,aQdeqJEOknOOLDFzoRhiWnhRNlgDaVovyUrOEXNR,32879.51,100%
359,2024-07-22,vNSAgAgnKjyhmoVpdEEiTqucrLwSBdVKMTfsIEXJ,19848.0,20%
360,2019-06-27,AOgmqNBPLoAxzTAiAIVTZAsSZNUMYEWRpuOhtkry,17873.68,20%
361,2020-07-12,hJUtBUioVJSoTSpJtDPsmBQulXGnBVMqxFEWVtsu,89190.5,40%
362,2019-12-27,rVyOIvsZmsGjItGpshOebZyjzjXHmlhqKvNKPzwD,1511.21,40%
363,2023-11-09,rswXywuPTvUuiIkGvnjRZavMBvnQZTYjQaXMfrIo,348.15,40%
364,2020-01-26,xvwHqHdmNiimzEQbRTNoEVwQDUywUcgSPouMVgtD,64034.4,100%
365,2021-01-08,EcdTKwdbUJsUeXnCliPoGgZCdohWdtztBcYsvHbZ,30505.97,20%
366,2025-09-25,dyvSWAVgqvFNeUabdnDXPWKaocAyfgNlsUUQvfzd,15420.12,100%
367,2024-11-20,hArFVwZSSkWBPRnoktsWrnJftTraCuelGJhRMxWi,64036.33,40%
368,2019-07-30,saffOiZtAjAygOtXjhGJghhGxijbklaJgmfanQIA,53945.48,40%
369,2023-07-29,ALuNJHcNCuKuCyIlKBYBMeHDRITkHGsLblWFPcTR,17593.11,20%
370,2025-04-14,FQwVeNKSEpoNnusHeaxblPGhZAdYyNGvaYuGYuaf,75115.92,20%
371,2020-09-22,VqFYCXbRDtwtYwBFVWJjtjPjvqlqIuWLWrBxiyIU,57790.74,40%
372,2022-04-29,JXuKOjOQhzqJTiYbdFAopQNqjWpPIFcQTfuXEluy,42489.32,40%
373,2021-06-10,eEiqVukeBUomOAOPQfOCahHYTvfxCLOiCZyRZkGj,86752.42,20%
374,2025-08-23,PtBBHTyEnetyyOLgGklJbwcHUdGyCLjMcAfSYBTY,67556.83,20%
375,2025-08-11,QiniKLokJzwhgQitFTNmTbOxIRpgReZcEYeOHARW,32186.86,40%
376,2024-04-04,wswRQcGpZEuJEvLcZoQmOqZaLNKOIJTfVkUAvwSu,89771.85,20%
377,2025-03-29,xVdEfoQpctOfTmztKxdJfUaIgOGxVIXjKEAxogRQ,70516.64,100%
378,2022-08-18,mHzJdbyilFykhwEZKvlGlGuNmXhLyKeMjmqyvKPk,7419.68,100%
379,2024-08-13,MGvFUfHhaSAWvHajWLeeDBOanGKLjsPgnCSuzaOQ,98152.88,20%
380,2020-06-16,FDTjQueQpMOvMZPTZYPOCMQybLwYkKMODJFYCbJO,63175.34,40%
381,2021-12-21,yLJNyNFMsiDaGTyVVmEdqxbwRQlIhcnLQzpBjZFY,35107.45,100%
382,2024-05-08,afyPHAbYHyjbWlfXpkYKIvGnnJnxnPHObuHwhXkI,8982.61,40%
383,2022-10-26,XtjcwHzXiSvXQGXSZkzprkcHxnPLKvLLbQemEjFJ,39989.46,100%
384,2024-03-13,uqlVKlaeLIgowLbJSpqumzYjrZPsqntzlJcjkZbV,3162.59,100%
385,2025-01-27,naTRqenSWABSuTezNmcwNfgXjoIjTqxVuiQqIziD,662.4,40%
386,2022-12-07,zJQgDhqrZHQyrMeZxcqFFzDlKShgiDqpIDaBUoyx,25335.47,20%
387,2024-01-11,CldPrrnurJLpACLYVEapDEjMgjyziMNRmBmkkeMr,51410.63,40%
388,2022-12-01,RjyqPbMATuisLfrcBMDBnFFkCbcJarartEkfcxCg,74451.87,100%
389,2024-12-12,CstVJSMhmxfpmUjfADtmdRxSbzcbcxNlvGXWffEJ,51673.56,20%
390,2021-06-08,mPLUpaDkHnYxYWHgHOCQoWIFNHWmPqABTuVxVoLa,28322.25,20%
391,2021-06-25,eBoHEWWPfwKfFXxuVHvcPpVNTuIXUzbmreEvtMjY,19760.18,40%
392,2026-02-15,abaIxXMQklgzaMNiSHiGksHLSESkluVuuJZVbFhI,6160.27,20%
393,2026-01-29,cZZGOlLNmkRQiyhURHKpwclEQqSuFpjSqgSMMScz,2119.18,20%
394,2021-11-22,UtEKibuEJJztzdWYuZfXzXSiRWOkWSZvCgsJtJYb,95876.3,100%
395,2021-06-05,chGkTSPShrwRKjMJEkhZOsgzsqYwSxIgIOvicuqA,63287.1,20%
396,2020-10-18,EgorESkDLzLWhDqBSUHVTmzcAefvXhKuiJEAOlnH,55559.02,20%
397,2024-04-24,KgNCFJWEQAkkviEoYNNJwqcWjRMHYKZebQPlvNWF,34200.78,20%
398,2020-05-19,gVpfWILcbPRRJZLxAjkfwvKoKWbYnUvzDXckWzTO,43992.16,100%
399,2021-04-07,GjhOPVfNIHUoNfUHnrgsdjmrrBZSdpLIPiLloiDP,64568.12,100%
