Unnamed: 0,CloseDate,AccountId,Amount,Probability
400,2024-12-17,WLPCjQLnjGhSbqVXvemOEkBbSXGmKqLwHGhZzMYc,10565.07,20%
401,2021-05-11,rTDzBaxoozzVbOzJylYvdZvfJLioqiCNPTQfHZol,23190.2,40%
402,2022-09-03,eEwyzFKAYDvsmqwPqmnFBtqiMzMgdREYAaYmTNsJ,69004.56,40%
403,2021-08-04,czmAwXbDWbEGnfZvDLjexPQsnlUXouVsGyTGjJVM,94043.16,20%
404,2024-04-27,IfqAuRnGXoxPnGRzKOYmzApwXSxjTUhEsvlGrZIM,98014.68,20%
405,2022-07-16,KPNAYvGtHpkJnXEAvGFbjVgpiCJDpBqmUcxmgdCW,35575.34,40%
406,2021-08-30,DFXqrMXjZaHUYcgyqEQdiWHIXcRkdSprhLyqmrmJ,17759.51,100%
407,2020-04-21,WNxbFzUmUDJqWxhbjSBYlIanLqOHZiabixfWLWuc,31313.55,20%
408,2024-10-20,uqlVKlaeLIgowLbJSpqumzYjrZPsqntzlJcjkZbV,9542.75,40%
409,2021-04-25,pmqleIOycwUxZqwrMcnqOLDTtHcNPhWIdNQGsAup,49652.16,20%
410,2021-05-08,aRbyjPsmPkNIwgEatRPOehBFtTOqmBMGYhSLtgAI,11606.05,40%
411,2020-02-11,PFfnnqGYVWLLBYNEUwSGENtJrTyObqvNWKlpHBhB,12769.87,100%
412,2024-01-30,bYftwDQpuRurMxYjfjZokFsJszqtwtXmRZWonKhj,85289.63,20%
413,2019-11-19,DDzmhaUkBFOdfPaYujpsGWImfWpKsQyabmcOdNzZ,19635.56,20%
414,2023-01-21,DreKwEpgBHPfFDLDpCkpabIMOsFIiDXAUZhEfjng,77737.12,20%
415,2022-11-27,UhtuFIJBwDFJWiSlLJJbZlfrDfWenLWhNDigNqWn,22706.48,20%
416,2024-05-04,qNFmqlULAFzVYGvyTmyLlwabvtgdGfXMfbtcodkC,79863.59,20%
417,2021-11-15,DmczFOmqCWxXImlAXNWsOaFIoyXvvsKepeaOBCDA,63485.71,40%
418,2023-08-06,bITgvcMZxkuDJDWhUTYLHZjVhPJlqorbXhhWUZro,20889.88,100%
419,2020-11-23,GmTHOwOiztQOPesIbFDuLiUXLarsPtQxtnUQUKef,61280.24,40%
420,2026-02-15,EMBnPbsEAgRxigiCmZykgsbjIKXuxltWZrTIXRto,70443.72,40%
421,2025-11-26,bdGsxAvOANAbpqryxzVdNXaQRGmMeXmzYHaEEJTf,10862.15,40%
422,2019-12-07,HdluNncOoBVhMisBaVjQtIZXnxwhBaXTbGKjurfh,9671.85,20%
423,2022-12-04,fTnpwaruaXtsowWFAaLYMRmRpOKGnZXQyHIpUAni,47856.49,100%
424,2023-02-24,PZGeSdpPfhVTTSrYelpgUnFAbNxpIWecUswGnDMc,5917.43,40%
425,2022-10-27,wYyNhJubsIZqNSjZWFmkZKwqNnMEQkcSjQLWMUcE,19677.18,20%
426,2022-07-09,ctFCnbtXOLMlTQUUgREAVKHHLqfsWFtfmgVkBaGd,6544.76,20%
427,2022-10-13,GEcsXjNsXlDUMdLggjxupQoTkdDKvnhpzQOMdfjJ,42718.53,20%
428,2021-12-26,fEovSTOdJpfbpBYnZipvQMBxCaADFkRqffVMqKKW,91898.74,100%
429,2025-06-18,gbxSOMixfbyAYtatavkrjeEBddfsQZgHUEDvJZHp,69811.07,40%
430,2025-09-21,tffatbKmjwvsRiJtohmrOaoreSGFhjWvGxfmVHFJ,942.84,40%
431,2023-03-07,YAMxWwXrYjtYcBJlccvMFxFhpRhNZgvbXGFCySxW,40531.18,20%
432,2019-07-18,PsqowjaLmiADovlUtkNbToBXUaxeobwPWmffRFFP,76067.95,20%
433,2023-05-05,hoLHofALApVXvQGjipUBUpiOiWgqkLqUoiZTYqnI,73903.65,40%
434,2020-12-23,ETpEtKkgwBtzTeWyFukEEYxzgxGXTjBdXlPLooTl,58081.72,100%
435,2019-05-20,MloQPCaZsrfSMIqXdXgzCvVCwNPghDWddRehfafj,92500.1,40%
436,2019-07-24,cCkcFcgjoEelzcOhLiEfQlnYXesTZQlTrPiOLyRL,49666.31,100%
437,2023-03-12,bOlmxAjiKwdxglNYALUKTNbyJVDCsEDtRJGjlRoY,33614.32,40%
438,2020-09-07,xiOoUaFrOIejSasVYwUJMJQDkTeBMxZUYCPtkGlP,53841.79,20%
439,2023-12-07,QkmuZqxOrARWfXenhrTVFRMUemAUYkYHRXWWyRGr,63305.45,20%
440,2020-10-28,LvQkSOIUUUBiffXqkdSOIoQQactjRAUwyzGrADLf,40096.14,40%
441,2021-01-03,BUcbFohCmIdymoaYiKwczkahzGPmcWLqOPcCEmBW,27389.69,100%
442,2019-12-15,SyCVlUXHubhsYyawUmdAltupDrmYOhMwAWkEyCDt,40129.56,40%
443,2025-11-21,QfcMKWBmdZCGvZGYxHjoALUYtYCHPGVbgHGisCVg,33779.24,100%
444,2024-08-09,WiDeijitfzattLcQesHNKuwmGUTqMlCguwWDhNxu,72312.84,20%
445,2025-01-01,VRTJlvTERANsIryDRZZHksDecvJcGmvQLJjAGeYC,99496.42,100%
446,2025-02-14,DFXqrMXjZaHUYcgyqEQdiWHIXcRkdSprhLyqmrmJ,45670.4,100%
447,2019-09-21,buGtwAHLuncaaIypMvIeXCEtKyKgLPqpVWEMyuqb,93272.9,20%
448,2020-07-16,fEnVgjzXbiLXvcllHqrYSaJKZGsQKdnynoFANhmw,57459.83,20%
449,2021-05-04,JEQpeKSbGbgmRIiaUVwrlGZDUdopfcFtklGxqJWj,50370.05,100%
450,2021-10-10,eccrlXqxYPugEjWITyDEKzrwcdhMntTGAVhYWbPk,94735.9,100%
451,2021-08-09,PvzRSLoEuPAmxCOLPOVqEqRLLPccPgxrzPYcdoXo,60042.89,20%
452,2021-12-05,PbPJtgcjZWyOdsfLAqMWfIfSyMoCyzMvtfEEIsOJ,39555.42,40%
453,2022-08-24,iBJzTOnksdSBHSZwcWIgIJujlcyiyArihCXJmFHy,80622.94,100%
454,2022-03-22,aSVwxsSCwEehEZgrDDhDlGgUsyFOGDtitVEgsvfO,98184.37,100%
455,2020-06-28,VmmEeGloFtednfAUZsrhzJIBbIQbnxBtFSkoiJCF,49884.26,100%
456,2023-04-24,eQmoUXKoYTaWVJPIdMLCozBsVfNzWyNBEEABjbWf,68772.55,20%
457,2021-12-18,ekLHMrfeAJFlJdfKiclkNIrNEmnTfufuIhdxgTCC,42019.42,40%
458,2022-02-03,NIGdIcQetQlnQVARLkTQmiaxaONaicfXIolsKQYC,10574.48,40%
459,2021-07-09,DiFMLZQMsVsyfjtSaEayAZiKDrBHKylTbJghdZQS,89718.72,40%
460,2019-08-25,qoEVMhZySdtynMnHrGufNQeSeaRSzrHFSNwovZUP,64967.5,40%
461,2019-08-20,QsUZXCYAIEKbIKwQAETsIdPMNnrbUHZjXPqdWglf,88485.36,100%
462,2022-09-18,pShihhnTxDelKEGfDrLYfffxDKynaBSelkZyAjwG,20300.28,20%
463,2024-11-23,XAbbVIKtQLryIhnqIjjHUsqpBkypcBWyewEXZmbf,59992.97,100%
464,2025-11-16,HfvYHnGcLfXDtUqxCsGNURAhIQZJMsSJuzgKRZkc,18711.57,40%
465,2024-04-29,inuveEmdFWLGSRgzeWddHIYLJOTORGRzRlEbBmei,31862.56,20%
466,2023-09-24,CTLkJjDAVUuqPRaZgTXhoGysyeTRChpQDxFeQJYa,9374.74,100%
467,2020-07-04,OlAqzXnnGVBwndrTuAffVQtFWKlZuhtUOxxtLcUs,22384.66,20%
468,2019-04-22,XRFrALGhCxjjdpoojuxvgADxgbUcpRZFvOEIEhEF,10678.4,40%
469,2025-01-27,uTvBpkIrcSLilvPtrBQxFyPLdZLNJXwaOEaehewl,62515.78,20%
470,2020-07-13,MrFKHrXIoETxuhiIxEVuIJwsFjRUCUFPPMDjRBgX,26450.84,100%
471,2023-11-19,IRPnvwQwKPuOSAnbCZzUhBgEdWOoLoJbnXdIQIOx,27005.34,40%
472,2021-03-31,KPxrBJcsYPERUavzKqUcjIkvKBfvXNgwtPXrYyvK,82871.81,40%
473,2022-03-03,meWSggqchounkEaqAJjEBAvjCeiDaZPgMhdkQGHV,1217.9,40%
474,2025-01-24,SEkCJuKwmUFsLBUrXvyZaNdRfKbVsOpdSSHhaTjm,98066.45,40%
475,2019-09-06,GcJOAHxBGDAZioSACGohDwEgCYKAMKuILUaRvxXA,99127.66,20%
476,2022-04-15,cNJTLqLNzDtieeYANqcouQRwjZIMVYOYSYjelyGl,27216.69,40%
477,2024-07-03,TbYyrVookMgEHjUFiQkrYhYeCYpvoMDLLOYvpYPj,99621.88,100%
478,2025-05-09,UGtyMLCYAbwynHvHaThzXyMVQaMITNnjOXGEqMpQ,41852.3,20%
479,2022-12-09,GbWQGPfDTVijMYHMKBPlCohAHnaYiGWMtnDItYIq,73775.34,20%
480,2020-06-03,hIfguQCoGlNwoNlAqHRLNOReDRsifzEvhoSIYtCl,27102.96,40%
481,2019-05-13,xcBNUCEkfIvSBiulVrULLJDjWmJiwbGEVFdOQgOp,89984.1,20%
482,2019-03-13,khJYfpkFGOURIsAmChvwIXOCUnLEgeqNLXkXGoeR,38208.27,40%
483,2024-03-05,akFOTyCgvENfYVHVwuBAsBGdtFBhLMvSwHksaXVM,36746.19,20%
484,2025-09-05,PzLLOhlexlbHFqhAZbeYsrrVlslTkzDcUaVhNuag,3008.84,20%
485,2022-07-02,vgxzwNcIrptbLNSpwwzqgobnuFAPomJFfmBBJbYi,31328.15,100%
486,2025-03-05,WoljsguRlYRCOyAmhGlhGnErAaOSfNNYJGneBqpw,20634.5,40%
487,2021-08-01,hVYZSduYexBDNRXDfLduqOtsSHWjpcWpxzkNQgdw,65294.91,40%
488,2022-04-28,bUIijssbMYjwvTjpbLlZFymJfDsdxTsrIEINYIps,53932.35,100%
489,2021-04-07,CDMIPJDouIjIdHkMZbrHLkRBfEnUAyvqIiLiCind,81586.02,100%
490,2021-05-10,ksDoGCDOHvKXgUsxogwEMzPRcfHqGjTMnUcOkZnt,44748.47,20%
491,2021-04-02,hEqoysMBMhpticAZYtokDpzkkuwgVGuvNtqDwDZF,95268.51,100%
492,2020-10-10,WJsKppKMmxWwEubGIShdpPMjzuVKTpWnWLSzjJqJ,84462.4,20%
493,2025-11-20,sUuAaUaGjgIJCTpyUIKsntFZwaePWfkPuEblDEIO,48519.24,100%
494,2022-05-29,ryaYmymmbMIMGZimQMBJBbcBdnxRAgJtknyGCGnn,1632.26,40%
495,2025-07-10,vBjoQayWdToiLlzpTreovwHCmKwyNFTzFnPiPmdf,43411.12,20%
496,2022-01-09,jFkcPFLOEjypYCaLajiWtSyJwqpLrBARxNJhlckv,30234.42,100%
497,2024-09-01,GVyBuStiQTSouNhhJXvLxIRHJJFpSPnyUqYgITyu,90456.5,100%
498,2020-10-09,PWdKWYjwLBpXlFRpARRSarFEfleePUVKOtnPaiMU,74831.96,20%
499,2025-11-11,NdOgfrQvQooRqSaBaMFUXAGztSJcFRHorVaIeBsL,54105.57,100%
500,2025-05-31,lIofNkyyjJPJRtgJzmFuVzSLkXalmzTdAoKcTdlL,53014.89,20%
501,2019-11-26,xhrFLKcdhHbJdNKWGRERQxkbAHdTULZGbgGfupKY,18186.29,100%
502,2024-12-19,SwEubpIfKRfWUykBKyOivMKPTkCiwuJbdaJtODKQ,56289.41,40%
503,2025-12-11,LgBjhJlSIHqKtAqtPTdihTVuJKNHqNedyqyiFOXx,67071.17,20%
504,2024-08-31,tBsaHPBfPZdSAhxyDqkgGDberKHSbhPCQdEMYPKM,39363.77,20%
505,2023-02-17,pLPFYMVVViFMeecUCEruuvhBtRsIkuzjZtGefhJV,69339.36,20%
506,2024-08-17,mYTopRfGMfGCyoFITFZCMneFRGfyoxmQwdrbMXOJ,99759.78,40%
507,2022-05-22,fgODpwWwgCDKwXsMUGQeZjCXopbdbDEEfElayjGW,41223.95,100%
508,2023-06-02,yeuMAsdQsDlvSVadKlZqqikEFEeslIqNpxciuleE,55307.52,100%
509,2021-03-19,ijrKSLeQLZWCpQKnAENzhwkabTLMWUZtmZCuFlRO,83922.42,40%
510,2023-03-16,vPNoKytbquQqCjDDZIYUxfcwiqlSJyOVYSrToUHv,46158.86,20%
511,2025-04-13,LDdmLgDEVXexMWppfRvEKUTQLsgpSDoZMUKpQlxi,12502.43,20%
512,2021-01-08,LDdmLgDEVXexMWppfRvEKUTQLsgpSDoZMUKpQlxi,36998.9,20%
513,2023-05-16,kkRJYLiAVtHQpGutVsAeadcsgmBOoGwnwryzjAFk,35608.61,100%
514,2023-10-20,OCDeLzYFkRUSfVwlWuhhHlkIWSADpJzrpTZVplzO,16295.75,40%
515,2021-07-25,oFSsPniWYMrzUniuyVVTIPPayzwMZBhvcwmgxmKT,78278.66,40%
516,2022-02-02,TZpZAMwarINPTvMjvhwTEAOcOCESSRUQsPVPxyOA,90994.21,40%
517,2019-03-22,yOFcefjCvYkYYlYqWrrbSpBHjALvdtFwRWXaXKlS,37946.68,40%
518,2025-06-11,AxZVLyQzEoZzdWKeDCPCmlbAmsZcmoRFiZBialyr,31993.06,40%
519,2023-09-23,EidDrrtvoUqifXWbvNexcDMJeTpPnbLdodhIWPhG,87837.82,100%
520,2025-04-24,ADRXPDYzthkPbJGDJphqLzFTbKwvUfFjbFcxaBfi,57566.68,40%
521,2020-07-15,QzyQfNOIyBNpEzEHWUBsVaHkMupsOMlZptTBQwPv,77545.37,40%
522,2021-10-27,FctPoQLNNTAWMbGQofqlgQgMEydGXTVYIgKukbIO,35808.33,100%
523,2019-03-24,pUGMtHNFJASwUFoGAUedXZulMHNTFZAWaNqTUryh,42208.51,20%
524,2020-06-24,GBrKFEPWKvfkcZoGJToBnKtbUEiNCoVZSwpDPbij,95662.47,100%
525,2023-01-14,QRylWleythHdnxGEPfdysadmNIlhlFkakLSHVLNK,97458.99,20%
526,2023-03-21,CQUnqauxwWkRIjUYSuVsGclTEspijPGrFWrjyfOw,36097.68,100%
527,2019-04-12,alIKUmCuEfmGbnklunUTUnzcxCVSkXdSNFBwHKPB,2309.89,20%
528,2022-11-20,zadPEQxxWgyxnlpZPHVKjYDrcuioURmJAChPWzNl,36692.87,20%
529,2025-02-28,XNTCxkDDUsUAZfPmrwGIvlseBgiMSkbIrLPQOquZ,35218.7,20%
530,2025-05-26,ewEoyvSpbpoIpFpTCtcgNDtlEImZeGAizcHgLqwN,49928.55,40%
531,2022-12-21,bZyyPnHhphvxvlUWRARBAkwelxMEuTlYcGSlPQif,10175.62,40%
532,2020-07-06,twaTcCWjoxixfQQZFPNuimtaGXjBzFWtXQMcjEDU,35030.95,20%
533,2025-09-12,RtjQXDcYpqjApKuGjHRWdTxDSSbhNpyiecRAgVxe,31968.28,40%
534,2022-12-21,vlSDgOLQSkqSerjaAWDrzXfKKizsMxPdZRVOtKLs,61699.98,20%
535,2024-10-22,wPGpDcLXNxEmbvZIHnJvvItgHzGgqgqgEZiIXjYE,30490.75,40%
536,2023-05-25,IMdDBfxGnKcjlAMPcKyeGFfUFYjzdvXIxvNDcDDL,91727.92,100%
537,2022-07-08,DreKwEpgBHPfFDLDpCkpabIMOsFIiDXAUZhEfjng,76943.18,20%
538,2021-01-04,iAigLZZWguPCPUQLPgVJLQWxeMWFotTxlKGXNgYF,52734.75,20%
539,2021-02-15,gwTkoSjOHcYiPURZHvaseWpWyFcESTPVThJIfIGE,24731.26,40%
540,2019-12-04,uZACaaulqcNXSTlzuEjTdyKQeEUlfFUnwhPEtdXw,58191.75,20%
541,2022-12-29,AETPLIbREdpQjJXZaaXoqVnDleRCMyjkdpJeTBmX,60970.91,20%
542,2025-05-14,ktyUTqNRSHCXgeuYnSjTGcjogxAfYdZfsVxbrdjC,18275.28,100%
543,2022-07-06,mkaqliivXKFuGthfPBFQJlSZmFWwMRnFntfZYIAP,13323.08,100%
544,2025-12-03,wbpTZdJfMKwtISOjnowbOEdYpZmFChqlWFKWozYR,26988.4,20%
545,2022-08-18,JanZzgPWYxXWnmrftEGTKjspgyBghhbxmrOsSWJo,57513.34,100%
546,2025-05-04,LCxMJYgLloIuAKpdSshNTYTSRdopBJTybTJEDYyC,83761.92,20%
547,2019-04-10,YGLahmAMcNGRHvwACCbawNgbYJBGVIXGDVjzZOIl,9810.85,40%
548,2021-12-15,uVdGKCSwtSGhcdBnomFAwNOBmaqfiKgSHhgBcaRZ,6414.0,40%
549,2024-02-14,ETpEtKkgwBtzTeWyFukEEYxzgxGXTjBdXlPLooTl,33295.38,20%
550,2022-12-27,OExRmywTXdapvGvChdYHndyXhnJuaajAQNkPbDSs,54330.67,20%
551,2022-01-08,tBsaHPBfPZdSAhxyDqkgGDberKHSbhPCQdEMYPKM,50569.2,40%
552,2024-03-30,omlbZXowUfddqSBkncUZyagwrupFXwwxyfgztRQV,42444.62,100%
553,2023-09-05,YSnnWJIfncEPCdLdNtFzERzXjTUjPZxVATJRpyJF,63865.67,100%
554,2022-01-12,MiOAoCjcbHNxAkhMMONVxgtiCkelZDSdjvjRpFwU,53555.77,100%
555,2020-03-13,RrLEsstDioNEvkHpKcSYhrzjurzmtlAIgAGAqLxL,43474.68,100%
556,2022-12-22,eFIcJTcxeWGCjQOiIGLNMfANPisCoSPdyVIHhURU,40719.19,20%
557,2025-10-23,qJAKsvUqWVOrSHWJyHODXBVCLCvTenTlKSAjvLfR,95564.3,20%
558,2020-09-22,UzZnoTgIblpqNdkVElGdBFSiTiroKcQLTGbCWPOf,44916.7,20%
559,2025-06-05,oKoxHResCeLPArgtOtIAMeRHzuOlJrrLGinilcMP,97875.78,100%
560,2023-06-28,xGDMtvWqerkVaAOVQLRVqhjuJjxAdxqAwxOkfWKn,66337.31,40%
561,2024-08-27,djouRCUMJWuuvUEECizyMBOCMZnZOPlwveZquoaT,38104.98,40%
562,2020-06-01,zvHZLCIeaGNZJVpVdbPaaqbHnKsgJpPuqfvUtnmW,44814.52,100%
563,2023-07-07,fyZrRSeabGhmpKkSyZmoOsWziTqsbLyicBgmQRYh,74664.52,20%
564,2024-09-24,NwjldVkhMthbafedOKxOKjFJQGIfZvKYfnteacIM,74823.65,100%
565,2022-01-25,SGCeXyiykfxFCYcaqEBRMYBuGJjvtKQyyyLTkMus,95916.48,40%
566,2020-07-18,azyzZbRajpTMiOXZBydrFjxPGBQYyASgJunfWrox,60329.92,40%
567,2024-01-22,kAyjAqRjBhjrGFjbQFRWLgSujyLePRYBXPcCUZvp,90649.94,40%
568,2024-09-12,CFmQyRDnZvzviFGEmNGOoVWDZPXZZjiDXcwavnoK,21383.51,20%
569,2020-03-08,VxtCJbGUDxDUvuoIBDrLTEhbpRZroLAEpQtgEAMB,25066.41,20%
570,2020-05-03,rmqlFMuhbGMiEYcUyuGFEbixLUSgjPPLsqaZrDBM,16221.51,40%
571,2020-07-31,sWFTpVXNbHbYQwfiTkFoazYRfFJEQzxIEWgXmHeU,5933.7,100%
572,2025-08-21,WbxEZsxqjfKjuXADnNytchpJIiyKzfZpUBKksUCV,33671.37,20%
573,2024-03-02,aBWzQUQCzjgcPbzQucdnDoLwJyyqecmFCimTSjyN,60039.65,100%
574,2020-06-05,dXARBzxqnqEWCIrqUlFcWoLevtBTtdwKoVIIlYIn,93346.79,100%
575,2020-02-14,SzuCtMPYveJjwmDYuZkdrtmEwqpuGePRYGsorjGt,77584.64,40%
576,2022-08-06,OSNtQathykWEKKIxomxAOCwJZnsqkIUfPUsSBSLz,91049.79,100%
577,2026-02-19,BJIruAqdGwQQTrUsXVzXQBfhsTyJGpbWvUQBrzjI,38964.85,40%
578,2019-08-18,pUEHcbDSGpkGqkRVdecxCxzuOyMuQFvhahGfKzeV,52003.32,20%
579,2024-09-13,zwRipwoncJwfEWQCzMYhFhGCkqdLOmfmvdrdiuGF,97083.33,100%
580,2024-07-03,AeUvBtxfizocWXgvuvLMxNBEdNIITEjsXCXfTmwG,37761.67,40%
581,2023-01-09,wIoBoEZrJuAbwITjLazvrWwoyMMbbzxfjsmrBAyc,9204.7,20%
582,2022-08-05,rIWmrHPPnrKgoYyJCdKaYmIuJtEegEQgYzTuBFbE,69517.28,40%
583,2022-05-28,lZRJmqJaXIzCSaDmPzjwdyUdnwcNuIpZuTVyhoou,91574.67,20%
584,2023-03-08,iHltHMPGBxgSOiLOkaZUUkuvbLZlpIwvElBmnZjl,71779.28,100%
585,2024-05-19,XbfKmfEsudXUSUmHxysCFOupRTRckmFRLmtqeTjv,49324.98,40%
586,2025-01-29,TZpZAMwarINPTvMjvhwTEAOcOCESSRUQsPVPxyOA,60231.08,100%
587,2022-03-09,VlxhIuSMQphFxuFQlSVaDFIamCmDKgrIrlYMRuAN,79260.68,100%
588,2022-11-02,oRmmVayxIVLWnksAlJTzAIJBVUzoYfMXeLyXnPsf,94550.5,100%
589,2024-07-25,KUgYLwRrwzFWrTcXfmNwEDmqIbPlrtaeKFssbIuT,37363.9,20%
590,2024-06-25,PkYoIrnfFqkgkIrZsHYjJnQDVHHFZADwEnBgTpUO,73970.84,40%
591,2022-12-11,JCcqdbTrDSiknMKlnxqBZlUQpBNGYebkSmWpDBXM,61987.99,20%
592,2021-03-31,ivRgBQCZwcmOxQwQuoWeOStvFcsdeGCnqARDsmuV,8358.86,100%
593,2022-10-16,xcBNUCEkfIvSBiulVrULLJDjWmJiwbGEVFdOQgOp,77590.81,40%
594,2023-07-28,MTpbRCLlKdGeaLHycBrBNUBxKxNJjSGCEBlEgkPh,37935.18,100%
595,2024-03-08,nCxJsLUWbUUHvuOyeuAAwNEZkvImRberYbxHYDVj,12554.63,100%
596,2019-03-14,JqPzrpSIeTIPnTBqXaHKlKDCCanzOCLVyBsKxUEr,68182.48,40%
597,2022-02-01,KcCsZnNCgEYbeEVXjPKvipLaYfgBGhSlMuvXBkMb,67436.78,100%
598,2019-11-09,iuRGzlNSUzLHAPaRyCsBugHXAHhoTYddhGgzCsGT,5007.72,40%
599,2019-06-25,sYuCaAdNJcXoEjSoFYtqhXPjztCNVLVuVFeynYwu,81255.55,20%
